web-scraper-order,web-scraper-start-url,law1,law1-href,law2,law2-href
"1750389494-1","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","第 一 章 法例","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=2","",""
"1750389494-2","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 編 總則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=1"
"1750389494-3","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 章 法例","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=2"
"1750389494-4","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 章 人","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=3"
"1750389494-5","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 自然人","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=4"
"1750389494-6","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 法人","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=5"
"1750389494-7","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=6"
"1750389494-8","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 社團","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=7"
"1750389494-9","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 財團","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=8"
"1750389494-10","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 章 物","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=9"
"1750389494-11","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 章 法律行為","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=10"
"1750389494-12","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=11"
"1750389494-13","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 行為能力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=12"
"1750389494-14","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 意思表示","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=13"
"1750389494-15","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 條件及期限","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=14"
"1750389494-16","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 代理","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=15"
"1750389494-17","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 節 無效及撤銷","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=16"
"1750389494-18","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 章 期日及期間","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=17"
"1750389494-19","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 章 消滅時效","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=18"
"1750389494-20","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 七 章 權利之行使","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=19"
"1750389494-21","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 編 債","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=20"
"1750389494-22","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 章 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=21"
"1750389494-23","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 債之發生","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=22"
"1750389494-24","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 契約","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=23"
"1750389494-25","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 代理權之授與","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=24"
"1750389494-26","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 無因管理","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=25"
"1750389494-27","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 款 不當得利","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=26"
"1750389494-28","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 款 侵權行為","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=27"
"1750389494-29","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 債之標的","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=28"
"1750389494-30","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 債之效力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=29"
"1750389494-31","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 給付","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=30"
"1750389494-32","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 遲延","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=31"
"1750389494-33","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 保全","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=32"
"1750389494-34","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 款 契約","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=33"
"1750389494-35","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 多數債務人及債權人","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=34"
"1750389494-36","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 債之移轉","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=35"
"1750389494-37","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 節 債之消滅","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=36"
"1750389494-38","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=37"
"1750389494-39","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 清償","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=38"
"1750389494-40","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 提存","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=39"
"1750389494-41","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 款 抵銷","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=40"
"1750389494-42","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 款 免除","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=41"
"1750389494-43","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 款 混同","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=42"
"1750389494-44","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 章 各種之債","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=43"
"1750389494-45","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 買賣","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=44"
"1750389494-46","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=45"
"1750389494-47","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 效力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=46"
"1750389494-48","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 買回","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=47"
"1750389494-49","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 款 特種買賣","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=48"
"1750389494-50","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 互易","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=49"
"1750389494-51","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 交互計算","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=50"
"1750389494-52","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 贈與","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=51"
"1750389494-53","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 租賃","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=52"
"1750389494-54","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 節 借貸","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=53"
"1750389494-55","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 使用借貸","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=54"
"1750389494-56","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 消費借貸","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=55"
"1750389494-57","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 七 節 僱傭","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=56"
"1750389494-58","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 八 節 承攬","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=57"
"1750389494-59","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 八 節之一 旅遊","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=58"
"1750389494-60","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 九 節 出版","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=59"
"1750389494-61","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十 節 委任","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=60"
"1750389494-62","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十一 節 經理人及代辦商","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=61"
"1750389494-63","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十二 節 居間","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=62"
"1750389494-64","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十三 節 行紀","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=63"
"1750389494-65","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十四 節 寄託","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=64"
"1750389494-66","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十五 節 倉庫","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=65"
"1750389494-67","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十六 節 運送","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=66"
"1750389494-68","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=67"
"1750389494-69","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 物品運送","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=68"
"1750389494-70","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 旅客運送","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=69"
