web-scraper-order,web-scraper-start-url,law1,law1-href,law2,law2-href
"1750389494-71","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十七 節 承攬運送","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=70"
"1750389494-72","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十八 節 合夥","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=71"
"1750389494-73","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十九 節 隱名合夥","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=72"
"1750389494-74","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十九 節之一  合會","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=73"
"1750389494-75","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十 節 指示證券","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=74"
"1750389494-76","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十一 節 無記名證券","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=75"
"1750389494-77","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十二 節 終身定期金","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=76"
"1750389494-78","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十三 節 和解","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=77"
"1750389494-79","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十四 節 保證","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=78"
"1750389494-80","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二十四 節之一 人事保證","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=79"
"1750389494-81","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 編 物權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=80"
"1750389494-82","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 章 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=81"
"1750389494-83","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 章 所有權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=82"
"1750389494-84","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=83"
"1750389494-85","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 不動產所有權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=84"
"1750389494-86","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 動產所有權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=85"
"1750389494-87","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 共有","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=86"
"1750389494-88","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 章 地上權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=87"
"1750389494-89","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 普通地上權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=88"
"1750389494-90","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 區分地上權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=89"
"1750389494-91","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 章 （刪除）","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=90"
"1750389494-92","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 章之一 農育權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=91"
"1750389494-93","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 章 不動產役權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=92"
"1750389494-94","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 章 抵押權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=93"
"1750389494-95","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 普通抵押權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=94"
"1750389494-96","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 最高限額抵押權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=95"
"1750389494-97","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 其他抵押權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=96"
"1750389494-98","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 七 章 質權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=97"
"1750389494-99","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 動產質權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=98"
"1750389494-100","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 權利質權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=99"
"1750389494-101","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 八 章 典權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=100"
"1750389494-102","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 九 章 留置權","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=101"
"1750389494-103","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 十 章 占有","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=102"
"1750389494-104","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 編 親屬","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=103"
"1750389494-105","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 章 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=104"
"1750389494-106","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 章 婚姻","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=105"
"1750389494-107","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 婚約","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=106"
"1750389494-108","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 結婚","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=107"
"1750389494-109","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 婚姻之普通效力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=108"
"1750389494-110","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 夫妻財產制","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=109"
"1750389494-111","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 款 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=110"
"1750389494-112","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 款 法定財產制","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=111"
"1750389494-113","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 款 約定財產制","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=112"
"1750389494-114","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 目  共同財產制","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=113"
"1750389494-115","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 目  （刪除）","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=114"
"1750389494-116","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 目  分別財產制","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=115"
"1750389494-117","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 離婚","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=116"
"1750389494-118","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 章 父母子女","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=117"
"1750389494-119","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 章 監護","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=118"
"1750389494-120","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 未成年人之監護","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=119"
"1750389494-121","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 成年人之監護及輔助","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=120"
"1750389494-122","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 成年人之意定監護","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=121"
"1750389494-123","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 章 扶養","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=122"
"1750389494-124","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 章 家","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=123"
"1750389494-125","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 七 章 親屬會議","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=124"
"1750389494-126","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 編 繼承","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=125"
"1750389494-127","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 章 遺產繼承人","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=126"
"1750389494-128","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 章 遺產之繼承","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=127"
"1750389494-129","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 效力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=128"
"1750389494-130","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 （刪除）","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=129"
"1750389494-131","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 遺產之分割","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=130"
"1750389494-132","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 繼承之拋棄","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=131"
"1750389494-133","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 無人承認之繼承","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=132"
"1750389494-134","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 章 遺囑","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=133"
"1750389494-135","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 一 節 通則","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=134"
"1750389494-136","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 二 節 方式","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=135"
"1750389494-137","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 三 節 效力","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=136"
"1750389494-138","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 四 節 執行","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=137"
"1750389494-139","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 五 節 撤回","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=138"
"1750389494-140","https://law.moj.gov.tw/LawClass/LawAllPara.aspx?pcode=B0000001","","","第 六 節 特留分","https://law.moj.gov.tw/LawClass/LawParaDeatil.aspx?pcode=B0000001&bp=139"
